/c local signals = {{'wooden-chest','iron-chest','steel-chest','storage-tank','transport-belt','fast-transport-belt','express-transport-belt','underground-belt','fast-underground-belt','express-underground-belt','splitter','fast-splitter','express-splitter','burner-inserter','inserter'},{'long-handed-inserter','fast-inserter','filter-inserter','stack-inserter','stack-filter-inserter','small-electric-pole','medium-electric-pole','big-electric-pole','substation','pipe','pipe-to-ground','pump','car','tank','logistic-robot'},{'construction-robot','logistic-chest-active-provider','logistic-chest-passive-provider','logistic-chest-requester','logistic-chest-storage','roboport','red-wire','green-wire','arithmetic-combinator','decider-combinator','constant-combinator','power-switch','stone-brick','concrete','hazard-concrete'},{'repair-pack','boiler','small-lamp','solar-panel','accumulator','burner-mining-drill','electric-mining-drill','offshore-pump','pumpjack','stone-furnace','steel-furnace','electric-furnace','assembling-machine-1','assembling-machine-2','assembling-machine-3'},{'oil-refinery','chemical-plant','lab','beacon','speed-module','speed-module-2','speed-module-3','effectivity-module','effectivity-module-2','effectivity-module-3','productivity-module','productivity-module-2','productivity-module-3','solid-fuel','stone'},{'iron-ore','raw-fish','copper-ore','artillery-wagon','wood','coal','iron-plate','copper-plate','steel-plate','sulfur','plastic-bar','copper-cable','iron-stick','iron-gear-wheel','electronic-circuit'},{'advanced-circuit','processing-unit','engine-unit','electric-engine-unit','explosives','battery','flying-robot-frame','automation-science-pack','logistic-science-pack','pistol','submachine-gun','shotgun','combat-shotgun','rocket-launcher','flamethrower'},{'land-mine','firearm-magazine','piercing-rounds-magazine','shotgun-shell','piercing-shotgun-shell','cannon-shell','explosive-cannon-shell','rocket','explosive-rocket','flamethrower-ammo','grenade','cluster-grenade','poison-capsule','slowdown-capsule','defender-capsule'},{'distractor-capsule','destroyer-capsule','light-armor','heavy-armor','modular-armor','power-armor','power-armor-mk2','solar-panel-equipment','energy-shield-equipment','energy-shield-mk2-equipment','battery-equipment','battery-mk2-equipment','personal-laser-defense-equipment','exoskeleton-equipment','personal-roboport-equipment'},{'night-vision-equipment','stone-wall','flamethrower-turret','gun-turret','laser-turret','radar','water','crude-oil','heavy-oil','light-oil','petroleum-gas','sulfuric-acid','lubricant','signal-0','signal-1'},{'signal-2','signal-3','signal-4','signal-5','signal-6','signal-7','signal-8','signal-9','signal-B','signal-C','signal-D','signal-E','signal-F','signal-G','signal-H'},{'signal-I','signal-J','signal-K','signal-L','signal-M','signal-N','signal-O','signal-P','signal-Q','signal-R','signal-S','signal-T','signal-U','signal-V','signal-W'}}; local get_type = function(n) local type = 'item'; if (n >= 157) then type = 'fluid' end; if (n >= 164) then type = 'virtual' end; return type end; local f = function(x, y, signal_set, ...) local combinator = game.player.surface.find_entities_filtered{name='constant-combinator',position={x,y}}[1]; local args = {...}; local parameters = {}; for i = 1,15 do table.insert(parameters, {index=i, signal={type=get_type(signal_set*15+i), name=signals[signal_set][i]}, count=args[i]}) end; combinator.get_control_behavior().parameters = parameters end
f(-137.5,167.5,11,722731008,83886080,308871173,84049925,329252864,353030144,688448,11370496,4784128,90263552,407011688,83999232,275316736,312475648,4718592)
f(-136.5,167.5,12,671699136,184645,44105733,8978432,279007232,15184,83906565,273252712,37814592,7184704,95768576,722830341,84476224,268697832,39125338)
f(-57.5,167.5,1,5253955,84836381,34164757,54582082,269033515,1388549,1331565,273219584,436469760,38645762,525336,4202496,50670101,270574917,273229330)
f(-56.5,167.5,2,365,525317,438927360,704971803,33626624,532483,83984517,272963205,541656109,306812077,66709,165376,33860368,306787992,325918890)
f(-55.5,167.5,3,754982914,672467648,306512720,645842,36212739,99328,10496146,21299328,153428288,306520197,402731160,675873792,172523520,325361664,4504064)
f(-54.5,167.5,4,677912618,20560,21311488,438620205,306489896,715130384,1024,304665645,304650072,19175976,402728067,682885138,170426368,287607464,155493381)
f(-53.5,167.5,5,6291485,44041408,455910957,304657600,306520387,682887977,1319058,304676864,289702250,155489424,51119760,357106691,153396392,289744024,421830656)
f(-52.5,167.5,6,84519425,146,287899664,153399312,287610515,341930178,94917664,287621712,421897410,287910402,4202835,318832786,155799555,287659656,304419986)
f(-51.5,167.5,7,623810,356524032,289747594,287681026,438638616,167936348,436732562,153407636,153420944,287872161,2700397,291512576,151327938,153395218,153686227)
f(-50.5,167.5,8,151003154,172294307,157581643,155779674,153621650,36767552,309697064,153694866,153460882,153428004,155718848,423961920,153474260,153437186,287642707)
f(-49.5,167.5,9,321455441,170275410,153429634,153440394,153425434,304423512,155821633,153715979,153789585,153496234,287622226,321197128,19726490,690239508,304424146)
f(-48.5,167.5,10,153425484,424187018,19211473,19224226,35932803,304386698,170168905,304656530,86287378,2433042,153391689,289968713,405578777,136609924,675623513)
f(-47.5,167.5,11,287609417,186946121,272925331,138977298,268771346,172266057,287609417,715960482,268993745,4269219,153391689,170168905,34906641,32922,677445650)
f(-46.5,167.5,12,320086601,88679497,37781504,4227072,273174528,83887177,73,52985856,2162728,524288,12873,1097,4227074,4259840,676069376)
f(32.5,167.5,1,585,16969,1376256,1310720,1310720,585,9289,10649600,4,0,16969,1097,0,11960320,84049920)
f(33.5,167.5,2,12873,8265,10485760,4,10485760,17481,585,0,11796480,1474560,9289,18505,4,0,0)
f(34.5,167.5,3,585,9289,0,4,0,13385,18505,0,5,4,115273,9289,4,0,0)
f(35.5,167.5,4,131657,164945,0,4,0,1380937,148553,0,2,0,84410953,805352521,4,4,0)
f(36.5,167.5,5,71385673,1090633,0,2,2,84423241,537018953,0,4,0,10363465,45438025,2,0,3)
f(37.5,167.5,6,604062281,4203081,7,4,4,671101513,67126345,2,0,2,8430153,574620233,0,4,0)
f(38.5,167.5,7,547373642,5194,0,2,0,268567113,8779,4,10485760,4,44089929,4195401,5,4,3)
f(39.5,167.5,8,671097417,537399881,10485760,2,0,50381897,4195401,4,0,4,704782921,1319497,10485760,2561,1310720)
f(40.5,167.5,9,180809,4731977,20484,0,262148,33694281,9289,10508805,526852,282626,671171145,541590089,0,524290,282631)
f(41.5,167.5,10,33694281,9289,23042,262148,524290,721470025,682099273,0,264707,4,620765769,83891273,1313280,263172,1311045)
f(42.5,167.5,11,671121993,16969,262148,262146,0,33559113,603989065,264704,262144,589828,66121,671105609,10748928,263172,327682)
f(43.5,167.5,12,604115529,107593,2359864,263680,330240,675422793,1114697,4457476,263172,449026,537920073,135753,21504,1312256,524288)
f(122.5,167.5,1,76063305,180809,8240,1313284,23043,1188425,536969801,0,166404,165376,5579337,16969,1321472,10519042,1366528)
f(123.5,167.5,2,1049161,41545,4624388,328704,295940,139849,585,4461056,336900,296448,16969,9289,88447488,425984,316420)
f(124.5,167.5,3,12882,9289,2527232,4530180,295936,148041,1098,86413312,4456452,6601216,8777,6217,86319104,4460544,4530180)
f(125.5,167.5,4,585,17481,36175872,4460548,6561792,78921,1097,36175872,4464640,4456452,8777,18505,723582980,4620288,262144)
f(126.5,167.5,5,8777,585,37847041,709173252,4542464,102985,268440137,3473408,6881285,709197824,671261257,66121,19398696,37814312,589827)
f(127.5,167.5,6,167809609,290001481,304677025,4292625,708902914,153391689,170168905,54875282,40665179,55925386,323261001,421827145,302620676,273233106,33609234)
f(128.5,167.5,7,170463817,306745929,34144914,38326432,675629715,426022025,289706569,307049490,403218561,291570714,323560011,572822097,38373010,705242320,10780947)
f(129.5,167.5,8,170169490,290001482,321203008,273186969,302064802,426545754,306783441,90977426,38315024,50659536,273261716,556078754,272945155,272924834,441000603)
f(130.5,167.5,9,172561618,311207051,308814994,88646162,6619178,458342481,306783250,4501507,327450820,357146773,311243850,38346816,302523026,38314010,4524545)
f(131.5,167.5,10,460641818,340296849,38338576,341903016,491361427,306619537,302069792,728342754,38347785,329678869,4194440,423897809,709690920,34930842,38142121)
f(132.5,167.5,11,309142657,269747864,306814994,71894032,50419731,45350928,590390354,134808656,302919682,38439568,279462467,302003200,155787299,191452826,44662786)
f(133.5,167.5,12,4268032,34361482,289997010,172827664,269562000,402653842,273225216,6424192,229179394,139056131,33554432,10840,61415442,306231824,134807685)
f(212.5,167.5,1,275350659,10551813,88769664,268750979,172015642,33726474,262226,306806784,6848533,135078912,273433732,16852504,958608,195592192,357073024)
f(213.5,167.5,2,1417490,402656064,38383621,675348480,436543488,4785664,37749906,11097925,40438400,273418757,50334234,2048,311233024,11837440,50921472)
f(214.5,167.5,3,273327744,84050962,4816936,38305792,362875392,98323,128,721604608,275284293,71640576,84050949,34078746,357075498,44126208,83986987)
f(215.5,167.5,4,50331648,268521488,6881280,4489216,457789445,90275984,11011264,44663104,671154216,704675864,11799040,272801920,273580032,38043648,6902120)
f(216.5,167.5,5,50332677,33554448,589824,268992555,11337733,88244456,320,34865154,4262400,38371648,1417536,35029632,273338368,557376,268500997)
f(217.5,167.5,6,269398040,151597,33620309,755859456,57215488,1495080,403354944,671633408,5570565,44585280,0,671174656,33652741,852008,164163)
f(218.5,167.5,7,4358464,0,4882432,269811714,34078720,0,2880,704809517,4260160,0,85217280,98344,2560,50954240,94437416)
f(219.5,167.5,8,731906368,10649600,363334144,90341376,671088645,84049920,671088960,10485803,413303104,682426368,671088640,1313280,671088645,704643112,1313600)
f(220.5,167.5,9,163840,0,413159424,672041477,11862056,682885120,23040,672399360,1495360,10584069,84049920,671088640,40,755662848,163840)
f(221.5,167.5,10,1310720,20480,20520,60918272,84070723,754974720,1310720,84574213,84049920,671091205,10649600,0,10485760,671088680,184325)
f(222.5,167.5,11,671088640,756285440,84672832,1331200,166400,1310720,0,40,163845,755138560,671088640,10649600,85197120,681672704,1474565)
f(223.5,167.5,12,0,0,0,163840,0,0,0,0,0,0,0,0,0,0,0)
f(-224.5,168.5,1,0,0,0,0,0,0,0,0,163840,20480,0,0,0,0,0)
f(-223.5,168.5,2,0,0,0,163840,0,0,0,20480,163840,20480,0,0,0,23040,163840)
f(-222.5,168.5,3,0,0,0,0,2560,0,0,166400,184320,0,0,0,0,2560,0)
f(-221.5,168.5,4,0,0,0,20480,2560,0,0,2560,0,0,0,0,0,0,2880)
f(-220.5,168.5,5,0,0,83886080,671088960,0,0,0,0,83886080,94372160,0,0,671088640,681574400,671088640)
f(-219.5,168.5,6,0,0,0,83886080,11796480,0,0,681574400,11796480,671088680,0,0,85196800,83886080,0)
f(-218.5,168.5,7,0,0,765460480,11796480,56786944,0,0,7602176,671612928,94371840,0,0,682360832,10485760,5668864)
f(-217.5,168.5,8,0,0,85196800,672563200,403439616,0,671088640,11010048,163840,756383744,0,0,272793600,84410408,4358144)
f(-216.5,168.5,9,0,0,590184,50397184,754974720,0,2560,672399360,487325696,675926061,83886080,2560,4784133,765460485,65536)
f(-215.5,168.5,10,681574400,85196800,50495488,622592,37912616,163840,402673664,84213765,356581381,688128,762579456,766937600,274890792,44662784,65536)
f(-214.5,168.5,11,11796480,721518592,94699520,407011330,677380096,11010048,34528064,269058048,34144256,273240064,671154536,279465984,37814272,676069376,50331648)
f(-213.5,168.5,12,95271424,184365,671416320,269811712,39931904,269930512,9240,38633792,69795968,279453736,94372165,65541,269028176,83951621,37781533)
f(-134.5,168.5,1,4891688,50344299,38371333,459886635,765995562,98307,84072965,327709,273417770,306227712,4720133,8517,287947280,34153472,50932562)
f(-133.5,168.5,2,166440,11338752,5068309,273189381,304157696,1152,1310722,275065472,436839747,4527813,602115,107728,21301461,306848901,285283473)
f(-132.5,168.5,3,754977280,184453,442829656,272957461,36221058,99520,10560530,323519656,21307392,272933056,4788378,358613032,306532392,172273664,438673731)
f(-131.5,168.5,4,83887144,10494088,289701888,40149037,272964136,34353155,1495557,304645440,187203584,19178821,269766685,4211858,170205376,36222787,155492357)
f(-130.5,168.5,5,4359826,1331200,321422701,170187437,289739776,35,33731728,304656515,289711109,155492504,671778114,55169050,153420821,289734656,421827797)
f(-129.5,168.5,6,6357120,268616913,287614096,153659016,287641923,11023633,89248064,287637512,421889218,287641877,413212805,705167386,153429153,287641939,304682114)
f(-128.5,168.5,7,678429715,138585600,289767632,287638682,438702096,313118850,320078994,157623938,155526420,287905410,541140248,443023552,155485210,153387154,153687058)
f(-127.5,168.5,8,285999442,289476736,151594068,153457883,153686162,438899712,338296848,153683810,153419922,153490466,289517573,308617728,153393747,153367194,287645776)
f(-126.5,168.5,9,304423570,189277338,153682650,153397777,153429161,153395971,304416338,153630356,153441426,153460755,304391250,426284108,19236129,690241746,304424066)
f(-125.5,168.5,10,170169416,287642314,19472530,19223385,35917841,423924297,170168977,304382977,86290512,2434177,287609417,289968713,405573770,136881169,675623115)
f(-124.5,168.5,11,153391689,186946121,271090705,138707010,268771986,306483785,153391689,715961946,269002769,4262404,153391689,287609417,33596563,10521234,677453978)
f(-123.5,168.5,12,1319497,306783305,36995072,4259840,273154048,1097,73,69238784,88113154,6881280,12873,1097,90243072,5668864,671612928)
f(-44.5,168.5,1,585,16969,11862018,0,98304,585,9289,163840,1310720,163840,16969,1097,11796480,4,94371840)
f(-43.5,168.5,2,12873,8265,0,163840,11796480,17481,585,0,11796484,1474560,21064,6217,4,5,0)
f(-42.5,168.5,3,13385,17481,0,4,0,17481,10313,0,0,0,143945,9289,4,4,0)
f(-41.5,168.5,4,585,1105,0,5,0,148041,74825,0,4,0,5419593,889242697,4,2,4)
f(-40.5,168.5,5,67715657,827977,0,1,0,94511689,1049673,4,0,4,8389193,72684105,2,0,0)
f(-39.5,168.5,6,10592841,33702473,4,4,2,604176969,8393801,0,3,0,82505,37761609,4,2,4)
f(-38.5,168.5,7,537010770,17483,5,4,0,671154761,4203081,58,10485760,2,44155465,538199113,0,10485764,0)
f(-37.5,168.5,8,8777,675291721,10485792,1,0,50381897,621282377,0,4,0,83894857,675287625,10485764,2562,1310720)
f(-36.5,168.5,9,33604169,537396297,20480,1310720,262148,671097417,4367433,23040,526849,282624,33702473,537161,4,524288,282628)
f(-35.5,168.5,10,50405961,278930505,23040,262146,524290,704791113,950534729,0,264708,2,268542537,17481,1313284,263173,1311040)
f(-34.5,168.5,11,83952201,4681,262176,262148,0,604115529,44041289,264708,262146,592384,66121,4681,10748928,263680,330244)
f(-33.5,168.5,12,10490441,537019465,2359808,263172,327685,139849,76620361,4457472,262656,449028,541393481,83903049,21504,20484,524288)
f(45.5,168.5,1,82027081,139849,20480,1477122,1536,85008969,541257,10493956,1024,186884,8397385,67142217,641536,67076,1366528)
f(46.5,168.5,2,131657,70217,4624384,340996,316418,8777,585,4461056,349184,295936,148041,9289,88513024,270340,296452)
f(47.5,168.5,3,176713,17482,2363392,4532736,295936,139849,585,86249472,4456452,6627332,1097,6217,86319104,4460544,4562944)
f(48.5,168.5,4,82505,1097,36184064,4460548,6729732,13385,17481,36339712,4476928,4476928,107081,22601,52494340,675545088,84148224)
f(49.5,168.5,5,172617,16969,39124993,38051844,4521984,70217,268448329,3407872,6848514,709218304,671097417,21065,709525504,21004288,4784128)
f(50.5,168.5,6,168333897,155750985,677970250,37847185,57212954,153391689,304386633,289998419,5048962,708871315,323523145,153391689,571057188,440967378,672464914)
f(51.5,168.5,7,438637129,306745929,269123666,728532123,38314128,292066441,558142025,21279250,352919554,742982290,186982986,306745937,308926034,447266955,704696320)
f(52.5,168.5,8,572822673,422122059,5055616,323527706,352650322,292329106,306783322,407373322,713338960,38346752,457811211,306516626,272966786,359191553,273482891)
f(53.5,168.5,9,340337810,575710732,35930323,54829202,34158082,309170322,323556442,302588930,273186816,2665104,139002964,438968531,2695314,40698057,357139969)
f(54.5,168.5,10,33588226,308871818,302532608,55092352,4536970,338432083,55084034,37837513,308872722,42478080,306708634,302162068,50869272,38609043,407438354)
f(55.5,168.5,11,402752208,541861522,304697490,34964994,688521344,709436672,309724176,145556704,440991763,709690378,335544474,60893378,176783506,325723264,738787330)
f(56.5,168.5,12,88093712,436995216,38610434,162070546,306782360,269033538,672407552,672401944,138458240,134545425,4194512,407995520,566442,308576274,139034816)
f(135.5,168.5,1,50410816,755040515,306774016,406913024,135079266,88364626,33555794,622736,302285016,273187176,50402336,302514368,273219584,4759912,453051520)
f(136.5,168.5,2,274727082,10560843,0,308609024,356884501,622592,4194437,709442048,4248768,50921792,4359376,33554946,363450368,34165058,359399424)
f(137.5,168.5,3,33562752,851987,72155456,88113152,61384192,0,280233090,51019816,302569984,88148800,402720272,0,88166424,4751400,34418693)
f(138.5,168.5,4,705956544,622928,306511914,557376,274845696,272652432,166403,524288,38305792,10551336,50331648,5154472,7143744,268992512,38359069)
f(139.5,168.5,5,704643200,1313280,306708482,32808,590144,413139968,671154413,1474880,440961536,671186944,301990208,9560,55214080,671907842,38338880)
f(140.5,168.5,6,795648,10551336,83951976,269078528,68096,269812032,1323205,34099205,4259840,34099224,0,545088,671186944,50397227,675971437)
f(141.5,168.5,7,40,166440,279609349,85262341,403537920,163840,4292608,88246824,33619968,678691141,23360,1474560,0,675807232,44105771)
f(142.5,168.5,8,0,765460520,85199360,671154496,5,409108480,672399680,414613544,677380096,279019520,765460480,2560,704643072,11010053,84052840)
f(143.5,168.5,9,1474560,0,671109120,10652160,65581,163840,83888640,5,672563520,55934976,0,10670080,1310760,11456512,84052480)
f(144.5,168.5,10,1310720,754974720,672399360,11798021,671187264,83886080,1331200,2600,1497600,166440,10485760,0,786752,94371845,1474560)
f(145.5,168.5,11,672563200,671088640,672563200,40,671109120,10485760,83886080,11817000,1311045,98304,672399360,0,0,184320,765624365)
f(146.5,168.5,12,0,0,0,0,163840,0,0,0,0,0,0,0,0,0,0)
f(-207.5,168.5,1,0,0,0,0,0,0,0,0,163840,20480,0,0,0,0,0)
f(-206.5,168.5,2,0,0,0,163840,0,0,0,20480,0,184320,0,0,0,23040,166400)
f(-205.5,168.5,3,0,0,0,0,2560,0,0,166400,163840,0,0,0,0,2560,20480)
f(-204.5,168.5,4,0,0,23040,0,0,0,0,0,0,0,0,0,0,2560,2880)
f(-203.5,168.5,5,0,0,83886080,671088960,0,0,0,0,83886080,94372160,0,0,681574400,681574400,671088640)
f(-202.5,168.5,6,0,0,0,0,11796480,0,0,10485760,672399360,83886120,0,0,85196800,94371840,0)
f(-201.5,168.5,7,0,0,671088640,57933824,766935040,0,0,1310720,95158272,11010048,0,0,83886080,682885120,492994560)
f(-200.5,168.5,8,0,0,0,950272,682950656,0,671088640,34865152,163840,84508672,0,0,279609344,4194344,671252480)
f(-199.5,168.5,9,0,0,83951616,84475904,402653229,0,2560,319553856,88080384,671698949,2560,94371840,90767365,1409064,10485760)
f(-198.5,168.5,10,0,756285440,356515840,44728320,677445672,683069440,50331648,589824,5,272629765,1310720,95181312,307036165,589864,65536)
f(-197.5,168.5,11,94896128,704807232,524291,490831877,671633408,676777984,50429952,325648384,715292672,272695296,691048,352497664,819200,4784128,544768)
f(-196.5,168.5,12,83906560,633365,273252352,301989888,2183168,672485397,1536,33619968,4784256,704716840,487071744,671255045,272957776,403537965,4787037)
f(-117.5,168.5,1,675449389,111939,34179613,728322049,301998122,84478464,20677,407437677,760284675,541633024,8192,524613,313371152,40449045,286075394)
f(-116.5,168.5,2,4195845,83952960,271124317,273230661,5640704,526848,8338,55125224,33883267,172593197,67264,85296128,302350357,271128197,17601617)
f(-115.5,168.5,3,83897152,671252626,440730768,38099477,271130883,10585408,75288,292061184,323268800,440967301,443547922,682173611,306532352,38052160,342170133)
f(-114.5,168.5,4,682893440,16,692363264,170164229,54831616,51022338,88093376,304678253,304652328,304396096,671261848,18,187224280,421823808,289708549)
f(-113.5,168.5,5,278921258,4214912,304915816,304652461,289744576,537635,20690,421856581,306479107,155522397,39125144,403559466,287686661,155494037,287615760)
f(-112.5,168.5,6,537641,675463312,153695368,287627992,421827714,276910178,84430850,287658002,287646864,287903746,6299984,60901016,155780227,421834786,304452243)
f(-111.5,168.5,7,100098,306895401,287647442,287593616,304418818,138413392,402728088,155531938,155494425,287872080,285738626,290201616,157864592,153388178,153686017)
f(-110.5,168.5,8,436273176,304755874,155525337,153462034,153687688,340529512,594092072,153420818,153419906,153621713,304653443,306708997,153657419,153367050,287613072)
f(-109.5,168.5,9,323232272,153392729,153421442,153396377,153429121,170460225,556377170,153367826,153419987,153362578,421827657,306483784,19517593,690234706,304420100)
f(-108.5,168.5,10,289740363,153392266,19179154,19204826,35922066,187208266,304386705,438602443,757642668,2425506,306483785,153391689,271357074,136617993,675614931)
f(-107.5,168.5,11,153391689,438604361,271090001,138969730,268772506,172266057,287609417,44868370,671658121,406921236,287609417,153391689,51676817,83940354,272695451)
f(-106.5,168.5,12,402661961,38347849,35684352,4227072,677924869,671089737,73,2129925,4259840,675872770,12873,1097,4227072,5668864,786432)
f(-27.5,168.5,1,585,8777,1376256,4,1310720,585,1097,163840,11272197,85360640,16969,9289,11796480,1310724,0)
f(-26.5,168.5,2,12873,73,0,163840,94371840,17481,8777,10485760,1310724,1474560,21066,18505,4,5,0)
f(-25.5,168.5,3,13385,9289,0,4,0,9289,18505,0,0,0,49737,1097,4,4,5)
f(-24.5,168.5,4,12873,1105,0,5,0,148041,74825,0,4,0,85000777,805880905,4,2,4)
f(-23.5,168.5,5,76816969,94417481,0,1,0,590409,148553,4,0,0,4198985,571482697,5,1,0)
f(-22.5,168.5,6,33587785,125846089,4,0,4,536875593,33686601,0,1,0,738280009,4198985,4,0,4)
f(-21.5,168.5,7,268436041,17480,0,1,0,10523209,541073993,0,10485760,4,33571401,1097,4,10485761,0)
f(-20.5,168.5,8,41545,4719177,10485765,4,0,318915657,10490953,0,2,4,107081,542376521,10485760,2564,1310720)
f(-19.5,168.5,9,716522057,9289,20512,1310722,262144,84025929,543700041,23040,526852,282624,10502729,675455561,4,524290,282624)
f(-18.5,168.5,10,33595977,1442889,23040,262146,524289,278938185,4203081,1313284,264704,4,41545,83903561,0,263169,1311040)
f(-17.5,168.5,11,486539849,872555081,264704,262148,0,279024201,181321,262148,262149,589827,131657,67117641,10748928,263172,327684)
f(-16.5,168.5,12,70217,570557513,2380288,263168,327685,8528457,121717321,4457472,262660,446468,671711817,67248713,164864,1331200,524290)
f(62.5,168.5,1,3220041,536887881,8192,1311748,20480,139849,8454729,0,176128,23044,1057353,67637833,797188,1377280,1345026)
f(63.5,168.5,2,918089,33353,4460544,316420,316416,74313,16969,4624896,349184,296452,16969,9289,88447488,434180,295941)
f(64.5,168.5,3,143954,1097,2527232,4521984,295940,16969,9290,2363392,4464644,4499968,41545,2121,86315008,4460544,6631428)
f(65.5,168.5,4,585,17481,36196352,4460548,4464640,13385,17481,2621440,4628480,90439684,107081,2121,35651588,759529472,4640768)
f(66.5,168.5,5,139849,8777,52494337,38096898,671522816,168521,268436041,38273024,4227072,38076416,139849,176713,673251328,41254912,54820868)
f(67.5,168.5,6,172298825,289972809,21397841,676134937,39125138,157585993,172266057,306750610,36208722,672487971,321425993,422089289,403550404,728290450,37781714)
f(68.5,168.5,7,172266057,306483785,302580882,38314264,273220779,560276041,438866577,4793378,302548625,40697874,321426058,306516553,311242834,11052243,323518597)
f(69.5,168.5,8,172266580,287875666,4826136,306512018,83960852,443356762,573117521,308871338,55091928,168067202,189313555,306816146,4531218,491061395,707376400)
f(70.5,168.5,9,340075602,441524746,306841154,675846658,269309570,577343577,323555540,411377992,308871313,2664984,307037266,308946066,306808065,4530176,4818065)
f(71.5,168.5,10,412395028,21561411,37818506,292095706,273485864,292193410,272675850,688463888,4719955,34177162,273588427,17318034,708904089,17342506,457506820)
f(72.5,168.5,11,439714946,272803600,323223592,37815496,34342034,269034648,576718018,168408722,269046082,21536795,33554448,279251104,139266595,157844752,34078890)
f(73.5,168.5,12,272704514,16790739,21506704,172523546,273491152,6815872,272638098,34898947,134291629,134578177,10630149,65536,4575250,172523544,141100688)
f(152.5,168.5,1,302960644,533085,352911488,269001770,138477568,4371090,67174417,5024280,443056488,268995298,436850968,761283712,38273216,280002896,38602560)
f(153.5,168.5,2,268609154,11182098,269033794,55115776,269068968,6390784,4262400,35750208,84478656,39911424,77594640,704644307,330240,39104832,273175557)
f(154.5,168.5,3,83886146,533312,55115776,839683,44597288,50331664,362872962,352432168,40458757,4280640,94373696,786456,4804632,272662568,721747973)
f(155.5,168.5,4,302058128,1332224,327683,34111493,88148520,4718744,45,40435717,4227117,302632960,671098408,407634080,363331904,50626560,589824)
f(156.5,168.5,5,33557312,51806232,4786693,37814314,762150912,269747840,83909160,0,268992512,39125312,34881541,107648,38699010,592384,11075584)
f(157.5,168.5,6,134929256,10661888,589864,274845696,37915496,10496704,403441152,121349,44630016,589824,83951936,1331200,313426245,5570600,403722240)
f(158.5,168.5,7,526888,671088680,7766016,65541,671613272,0,4194304,681576960,44662784,54591530,10509120,0,755141440,677445632,83886080)
f(159.5,168.5,8,6291456,11796520,413138949,11010048,278986752,681574400,184640,712247808,681738565,40,0,2560,413663272,671255040,83984384)
f(160.5,168.5,9,671252480,11796480,671088965,10649640,4360709,671252480,2560,1334120,671776768,83984576,1310720,10506240,2565,94556480,402817027)
f(161.5,168.5,10,85196800,0,50855936,755073064,671252485,671088640,20480,83906565,10652165,163840,95682560,0,163840,0,672419880)
f(162.5,168.5,11,671252480,0,0,95682600,952832,682885120,0,671273005,98629,672563200,0,10485760,0,766955520,163885)
f(163.5,168.5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-194.5,168.5,1,0,0,0,0,0,0,0,0,163840,20480,0,0,0,0,0)
f(-193.5,168.5,2,0,0,0,163840,0,0,0,20480,0,20480,0,0,0,186880,163840)
f(-192.5,168.5,3,0,0,2560,0,2560,0,0,163840,166400,0,0,0,0,20480,0)
f(-191.5,168.5,4,0,0,2560,0,2560,0,0,0,0,0,0,0,0,2560,2880)
f(-190.5,168.5,5,0,0,83886080,671088960,0,0,0,0,83886080,94372160,0,0,681574400,681574400,671088640)
f(-189.5,168.5,6,0,0,0,0,11796480,0,0,10485760,1310720,754974760,0,0,85196800,94371840,0)
f(-188.5,168.5,7,0,0,671088640,57933824,766935040,0,0,1310720,95158272,11010048,0,0,33554432,1310720,671252480)
f(-187.5,168.5,8,0,0,681574400,4882432,402718720,0,671088640,51642368,755138560,671186944,0,0,755662848,402653224,682262528)
f(-186.5,168.5,9,0,0,4260160,711000064,10485805,0,2560,672038912,413663232,671154181,671091200,94371840,1376581,704741416,4739072)
f(-185.5,168.5,10,0,1310720,409468928,675971072,65576,683069440,83886080,715194373,268501037,83886080,672399360,464280064,524293,55410688,84475904)
f(-184.5,168.5,11,94896128,755138880,4259880,352911360,37769216,274124800,98304,33914885,6455336,269025280,51022696,84062208,4259840,403243008,37769216)
f(-183.5,168.5,12,83906560,671722005,269025320,708837376,269275136,86037,84051456,55411008,84478592,37822464,4202496,672401920,755567128,71401517,319377426)
f(-104.5,168.5,1,83887941,6367746,306237482,486866987,759245314,625152,84411736,56953368,675828077,302035136,4360704,172072,307048469,570991616,55126866)
f(-103.5,168.5,2,84673541,1311042,11083792,271681027,302846981,1323008,87272,38052997,55129221,441000256,862746,1310888,302317589,275654336,302584978)
f(-102.5,168.5,3,681575656,8208,440764632,709428371,69771394,88179843,671163906,291834728,323264517,306520064,589845,358614144,306499904,440709120,2695208)
f(-101.5,168.5,4,88084612,8213,35981864,306499584,291804504,525336,33555648,287876416,304653864,54829101,172034,4196178,170426373,287619931,153395205)
f(-100.5,168.5,5,278923920,2816,321718120,438883501,306517120,90711593,413139099,304649437,289710085,155492392,44106896,677905410,153387136,289748008,287613074)
f(-99.5,168.5,6,622593,278986896,287900176,153395336,287609344,4366428,42731050,289743048,421889027,287641746,268435794,11872928,287900314,287645842,304748032)
f(-98.5,168.5,7,51193578,222824491,289743011,153453586,421862042,219415688,34617989,153420586,289740432,287872041,291668138,340337688,155492499,153388250,153686163)
f(-97.5,168.5,8,423965712,301989996,161808932,153686162,153887762,303439874,321232896,153718866,153420825,153391186,170205376,36242093,153388177,153429651,153363584)
